#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 583008256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4136, tid=16416
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\lib\idea_rt.jar=59737:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\bin -Dfile.encoding=UTF-8 ru.netology.Main

Host: Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Sat Jun 10 12:39:23 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 98.173199 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000023dfeb649a0):  VMThread "VM Thread" [stack: 0x0000007c5c300000,0x0000007c5c400000] [id=16416]

Stack: [0x0000007c5c300000,0x0000007c5c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000820d2fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023db6f94590


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023da59c5690, length=24578, elements={
0x0000023df42ebe90, 0x0000023dfeb689b0, 0x0000023dfeb69610, 0x0000023dfeb82b00,
0x0000023dfeb844c0, 0x0000023dfeb84e60, 0x0000023dfeb85800, 0x0000023dfeb884e0,
0x0000023dfeb88ec0, 0x0000023dfebfd430, 0x0000023dfec3e9d0, 0x0000023d9721cd40,
0x0000023d97327130, 0x0000023d9724a240, 0x0000023d9724a700, 0x0000023d9724abc0,
0x0000023d972defd0, 0x0000023d972df490, 0x0000023d972e1960, 0x0000023d972e7e40,
0x0000023d972e11b0, 0x0000023d972dfe70, 0x0000023d972e0340, 0x0000023d972e0810,
0x0000023d972df9a0, 0x0000023d972e0ce0, 0x0000023d972f6890, 0x0000023d972f0d20,
0x0000023d972f7bd0, 0x0000023d972f4bb0, 0x0000023d972f7700, 0x0000023d972f33a0,
0x0000023d972f5ef0, 0x0000023d972f11f0, 0x0000023d972f16c0, 0x0000023d972f3d40,
0x0000023d972f0850, 0x0000023d972f1b90, 0x0000023d972f5080, 0x0000023d972f2530,
0x0000023d972f2ed0, 0x0000023d972f5a20, 0x0000023d972f2060, 0x0000023d972f3870,
0x0000023d972f6d60, 0x0000023d972f4210, 0x0000023d972f46e0, 0x0000023d972f5550,
0x0000023d972f0380, 0x0000023d972f7230, 0x0000023d972f63c0, 0x0000023d972f2a00,
0x0000023d973429e0, 0x0000023d97340360, 0x0000023d97340830, 0x0000023d973416a0,
0x0000023d9733ce70, 0x0000023d97342510, 0x0000023d9733dce0, 0x0000023d97342eb0,
0x0000023d9733c9a0, 0x0000023d97340d00, 0x0000023d9733d810, 0x0000023d9733f4f0,
0x0000023d973411d0, 0x0000023d97343380, 0x0000023d97343850, 0x0000023d97342040,
0x0000023d9733f9c0, 0x0000023d9733fe90, 0x0000023d97343d20, 0x0000023d97341b70,
0x0000023d9733e1b0, 0x0000023d9733c4d0, 0x0000023d9733eb50, 0x0000023d9733d340,
0x0000023d9733e680, 0x0000023d9733f020, 0x0000023d97368260, 0x0000023d9736cf60,
0x0000023d9736a410, 0x0000023d97368730, 0x0000023d9736b280, 0x0000023d97369a70,
0x0000023d97367d90, 0x0000023d97366a50, 0x0000023d9736ca90, 0x0000023d97368c00,
0x0000023d97369f40, 0x0000023d9736d430, 0x0000023d9736c5c0, 0x0000023d9736d900,
0x0000023d9736ddd0, 0x0000023d9736a8e0, 0x0000023d973690d0, 0x0000023d973695a0,
0x0000023d9736adb0, 0x0000023d9736e2a0, 0x0000023d973678c0, 0x0000023d9736b750,
0x0000023d97366f20, 0x0000023d9736bc20, 0x0000023d9736c0f0, 0x0000023d973673f0,
0x0000023d9737a440, 0x0000023d97378290, 0x0000023d973795d0, 0x0000023d97379100,
0x0000023d97379aa0, 0x0000023d97378c30, 0x0000023d97377420, 0x0000023d97378760,
0x0000023d97376f50, 0x0000023d97376a80, 0x0000023d97379f70, 0x0000023d973778f0,
0x0000023d97377dc0, 0x0000023d9738def0, 0x0000023d9738ed60, 0x0000023d9738c210,
0x0000023d97390a40, 0x0000023d97390f10, 0x0000023d9738cbb0, 0x0000023d9738f700,
0x0000023d97390570, 0x0000023d973913e0, 0x0000023d9738d550, 0x0000023d9738b870,
